brewery_id;name;cat_id;style_id;abv
812;Hocus Pocus;11;116;4,5
1385;Winter Warmer;1;13;5,2
1099;Oatmeal Stout;3;42;5
1099;Imperial Stout;3;42;7
1023;Wiesen Edel Weisse;4;50;6,2
483;Cow Palace Scotch Ale 1998;1;15;8,7
1220;Winter Ale;1;13;5,9
878;Full Moon Winter Ale;5;72;5,6
935;Odell IPA;3;31;7
935;Cutthroat Porter;2;25;4,8
1307;Quelque Chose;5;70;8
723;Maracaibo Especial;3;38;7,5
723;Calabaza Blanca;5;72;4,8
160;Obovoid Empirical Stout;3;43;8
1221;Furious Beer;3;31;6
1221;Bender Beer;3;38;5,1
160;Killer Penguin;3;35;10
935;Isolation Ale;11;141;6
670;Twelve Days;3;42;5,5
923;God Jul - Winter Ale;3;42;8,5
1142;Harvest Ale 2007;3;26;6,7
161;Nut Cracker Ale;11;141;5,9
779;Warrior IPA;3;31;6,6
266;Petrus Dubbel Bruin Ale;5;60;6,5
266;Petrus Speciale;3;26;5,5
1202;Weizengold Hefefein;4;50;5,1
160;Never Summer Ale;11;141;5,94
1185;Winter Ale;1;13;6,3
1260;Robert the Bruce Scottish Ale;1;15;7
1056;Lump of Coal Dark Holiday Stout;3;42;8
1056;Warm Welcome Nut Browned Ale;3;38;6
884;Pendle Witches Brew;3;26;5,1
345;Carnegie Stark-Porter;2;25;5,5
727;Harvest Ale 2002;1;13;11,5
1075;Woody Organic IPA;3;31;6,2
304;Leute Bok Bier;7;90;7,5
304;Tikka Gold;3;26;5
481;Triple Exultation Old Ale;1;13;9,7
441;Buzzsaw Brown;3;38;4,8
584;Geist Bock;7;90;6,1
397;Dark Ale;1;10;4,5
441;Cinder Cone Red;3;33;5,4
562;LTD 02 Lager;7;90;6,4
622;Blue Dot Double India Pale Ale;3;32;7
935;Odell Red Ale;3;33;6,5
447;Silk Lady;3;26;4,4
447;Danger Ale;3;38;5,2
1392;Yeti Special Export;8;95;7
919;Old Stock Ale 2007;1;13;11,7
160;Cold Hop;1;2;6,5
723;Biere de Mars;1;13;7
1084;The Unforgiven Amber Ale;3;33;5,8
595;Duke IPA;3;31;5,1
595;Broad Axe Stout;3;42;5
595;Northern Light Lager;8;95;4,4
31;Podge Belgian Imperial Stout;3;42;10,5
307;Okocim Porter;2;25;8,3
723;LuciÃ©rnaga;5;64;6,5
859;Beer Geek Breakfast;3;43;7,5
39;Bock;7;90;5,5
810;Double India Pale Ale;3;26;8,6
481;Certified Organic India Pale Ale;3;26;7
481;Certified Organic Porter;2;25;5,5
481;Certified Organic Amber Ale;3;33;4,8
62;Mephistopheles Stout;3;42;16,03
923;NÃ¸gne Ã˜ Brown Ale;3;38;4,5
1136;Export Ale;3;26;5,1
765;Undercover Investigation Shut-Down Ale;3;26;9,28
727;Harvest Ale 2006;1;13;11,6
1315;Gueuze-Lambic;5;70;6,5
484;Schwarzbier / Dunkel;7;86;4,9
935;90 Shilling;1;7;5,3
905;Sunshine Wheat;11;116;4,8
70;Der Weisse Bock;4;55;8,5
161;Lunar Ale;3;38;5,1
604;Denver Pale Ale / DPA;3;26;5,4
296;Grotten Flemish Ale;5;72;7,7
296;Pater 6;5;60;6,7
905;Skinny Dip;3;37;4,2
1056;IPA;3;31;5,5
935;Double Pilsner;8;95;8,1
708;Creamy Dark;8;95;4,9
590;Jack of Spades Schwarzbier;7;86;3,9
1179;Shiner Hefeweizen;4;50;5,4
1274;New;8;95;4,6
604;Hot Shot ESB;1;5;5
312;Porter;2;25;8
923;NÃ¸gne Ã˜ Imperial Stout;3;43;9
923;NÃ¸gne Ã˜ Porter;2;25;7
923;NÃ¸gne Ã˜ Pale Ale;3;26;6
624;Illuminator Doppelbock;7;90;6,8
624;Old Princeton Landing IPA;3;31;6,1
624;Paddle Out Stout;3;42;5,2
624;Pillar Point Pale Ale;3;26;4,6
624;Sandy Beach Blonde Hefeweizen;4;50;4,5
624;Mavericks Amber Ale;3;33;4,8
1126;Oatmeal Stout;3;42;6
1126;Amber;3;33;5
1126;Pelican Pale;3;26;5
701;Casey Jones Imperial IPA;3;31;7,25
701;Epiphany Ale;3;33;5,5
701;IPA;3;31;6
701;Chazz Cat Rye;8;95;4,5
701;Shining Star Pale Ale;3;26;5
701;Honey Bunny Blonde Ale;8;95;5,8
892;Irish Dry Stout;3;42;4,8
892;Kilt Lifter Scottish Ale;1;15;8
892;India Pale Ale;3;26;6,5
588;Blonde Bock;7;90;7
588;Schwarzbier;7;86;4,3
385;Yule Tide;5;61;10
308;Warka Strong;8;95;7
1004;Zone 7 Porter;2;25;3,8
1004;Pleasanton Pale;3;26;5,3
707;Hefeweizen;4;50;5,6
707;Penalty Shot Porter;2;25;5,8
707;India Pale Ale;3;26;7,5
707;Grid Iron Amber Ale;3;33;5,6
707;Boys of Summer Wheat;8;95;3,5
133;Tatonka Stout;3;43;8,5
133;P.M. Porter;2;25;6,4
133;Jeremiah Red;2;22;7,3
133;Piranha Pale Ale;3;26;5,7
133;Harvest Hefeweizen;4;50;4,9
133;Nutty Brewnette;3;38;5,9
236;Avalanche Amber;3;33;5,4
935;Levity Amber Ale;3;33;5,1
935;Easy Street Wheat;11;116;4,6
161;Boulevard Pale Ale;3;26;5,4
161;Bully! Porter;2;25;5,4
161;Boulevard Dry Stout;3;42;4,9
160;Planet Porter / Boulder Porter;2;25;5,5
272;Arabier;5;65;9
272;Bos Keun;5;65;8,9
285;Delirium NoÃ«l;5;72;10
7;Rochefort 10;5;62;11,3
167;McChouffe;3;29;8,5
236;471 Double IPA;3;31;9,2
167;La Chouffe Golden Ale;5;65;8
903;Old Growler;2;25;6,5
431;Urthel Vlaemse Bock;7;90;7,5
296;Watou Tripel;5;61;7,5
935;Imperial Stout;3;42;7,1
757;EKU 28;7;90;11
757;Eisbock;7;90;9,2
1115;Doppelbock Dunkel;7;92;8,5
1385;Special London Ale;1;13;6,4
1385;Oatmeal Stout;3;42;5,2
363;Cerveza Negra;3;42;6,5
363;Cerveza Diablo;8;95;7,5
363;Cerveza Roja;7;84;6
425;Ripon Jewel Ale;3;26;5,8
723;Bam BiÃ¨re;5;74;4,5
1115;Samichlaus Bier 2005;7;90;14
609;Barleywine;3;35;10
1023;Aventinus Weizen-Eisbock;7;90;12
1023;Aventinus Weizenstarkbier / Doppel Weizen Bock;4;55;8,2
905;New Belgium Trippel Belgian Style Ale;5;61;8,5
905;Abbey Belgian Style Ale;5;60;7
1142;India Pale Ale;3;26;6,8
586;Demolition;8;95;8
723;Oro de Calabaza;5;65;8
723;La Roja;3;33;7,2
441;Hop Trip Fresh Hop Pale Ale;3;26;5,5
604;Hibernation Ale;1;13;8,1
905;2Â° Below;1;5;6,6
425;Monkey Wrench Dark Ale;2;25;5,3
604;Hercules Double IPA;3;31;9,1
604;Fresh Hop Pale Ale;3;26;6,1
98;Twisted Thistle India Pale Ale;3;26;6,1
441;Inversion IPA;3;31;6,8
844;India Pale Ale;3;26;7,5
844;London Porter;2;25;6,5
363;Rubia;8;95;6
562;Session Premium Lager;8;95;5,1
156;Mocny BOSS / BOSS Beer;8;95;8,1
127;La Rossa;7;90;7,2
905;Blue Paddle Pilsener;7;77;4,8
367;Lager;8;95;4
296;Abt 12;5;62;10
1375;Bah Humbug;1;13;6
727;Harvest Ale 2005;1;13;11,5
638;Old Engine Oil;2;25;6
1043;Old Slug Porter;2;25;4,5
744;Porter;2;25;7,1
626;Nightmare;2;25;5
1043;Ale Mary;3;26;6
70;Christmas Bock;7;90;6
296;Prior 8;5;60;8
70;Weisse;4;50;4,9
757;MÃ¶nchshof Premium Schwarzbier;7;86;4,9
296;St. Bernardus Tripel;5;61;8
1204;Double Bastard Ale;3;26;10
7;Rochefort 6;3;29;7,5
262;Westmalle Trappist Tripel;5;61;9,5
590;Cow Palace Scotch Ale;1;15;6,8
511;Curator Dunkler Doppelbock;7;90;9
230;Nickelbier;7;90;6,5
1120;Schwarzbier;7;86;5,3
74;Rotgold-Pils;8;95;4,9
204;Coronator Helle Doppelbock;7;90;7,5
727;Manchester Star Ale;1;13;7,3
44;Green Valley Stone Mill Pale Ale;3;26;5,5
233;Huusbier Schwarz;2;25;4,5
233;Weizentrumpf;4;50;5,5
233;Honey Brown Ale;8;95;6
1116;Stout;3;42;5
1116;Weizen;4;50;5
1344;Ur-Weizen;4;50;5
216;Hefe-Weizen;4;50;5,2
357;Red Racer India Pale Ale;3;31;6,5
873;India Pale Ale;3;26;5,8
873;Oatmeal Stout;3;42;6,5
873;Cream Ale;8;95;4,8
598;Island Lager;8;95;5
598;English Bay Pale Ale;3;26;5
598;Kitsilano Maple Cream Ale;8;95;5
598;Cypress Honey Lager;8;95;4,7
457;Haupenthal Hefeweizen;4;50;4,8
457;Old Bridge Dark Lager;8;95;5,3
457;Cartwright Pale Ale;3;26;4,3
590;1916 Irish Stout;3;42;3,5
590;Model-A-Tor Doppelbock;7;90;7,4
590;Wilsteraner Altbier;3;38;5,6
829;Old Seattle Lager;8;95;4,3
829;Nightwatch Dark Ale;2;25;5,5
829;Islander Pale Ale;3;26;5
829;Clipper Gold Hefeweizen;8;95;5,2
829;Flagship Red Alt Ale;3;33;5,2
496;The Immortal IPA;3;31;6,3
496;Whoville Weizenbock;4;55;6,6
497;Foster Child Australian Lager;8;95;4
496;Elysian Fields Pale Ale;3;26;4,8
496;Perseus Porter;2;25;5,4
496;The Wise ESB;1;5;5,9
496;Ambrosia Maibock;7;90;5,3
1296;Imperial Stout;3;42;6,2
1296;Imperial I.P.A.;3;26;7,2
1296;N.W. Pale Ale;3;26;5
1296;Bock;7;90;5
1296;Weissbier;8;95;4,3
842;Terminator Stout;3;42;6,45
445;Industrial IPA;3;32;7,4
445;IPA;3;31;6,2
445;Possession Porter;2;25;5,6
445;Steamer Glide Stout;3;42;4,8
445;Brown Ale;3;38;5,6
445;Hefe-Weizen;4;50;5,8
445;Lighthouse Ale;3;26;4,3
1124;Gale Force IPA;3;31;5,6
1124;Porter;2;25;5,8
1124;Nut Brown;3;38;4,3
1124;Amber Ale;3;38;5,1
1124;Hefe Weizen;8;95;4,6
1151;Skibbereen Stout;3;42;5,3
1151;Free Bike Amber;3;33;4,5
1151;Highwater Porter;2;25;6
1151;Skagit Brown Ale;3;38;4,8
1151;Yellowjacket Pale Ale;3;26;4,5
1151;Del Rio Lager;8;95;4
504;India Pale Ale;3;26;6,6
504;Porter;2;25;5,9
504;Hefeweizen;4;50;4,3
526;WinterFish Ale;3;26;7,5
526;Organic India Pale Ale;3;31;6,7
526;Wild Salmon Pale Ale;3;26;4
526;Organic Amber Ale;3;33;5
526;Blind Pig Dunkelweizen;8;95;4,7
526;Whistling Pig Hefeweizen;8;95;4,5
1030;Snow Cap;1;13;7
1030;DPA;3;26;5,1
1030;Krystal Weizen;8;95;4,9
1030;Thunder Head IPA;3;31;6,7
1030;Amber Weizen;8;95;5,5
1030;Hefeweizen;8;95;5,2
494;No Doubt Stout;3;42;5,75
494;Riot Ale;3;26;7,5
494;IPA;3;31;5,5
494;Alembic Pale;3;26;5,5
494;Luna Weizen;8;95;4,5
1185;Cream Stout;3;42;6,5
160;MoJo India Pale Ale;3;31;6,8
526;Old Woody 2005;1;13;10
431;Urthel Hop-It;5;72;9,5
641;Super Natural Oatmeal Stout;3;42;8
641;Imperial Gold Malt Liquor;8;95;9,9
1177;Double Daddy;3;26;9,5
21;Wee Heavy;1;15;9,5
540;Horn Dog;3;35;10,2
459;Olde School Barleywine;3;35;15,04
1115;Urbock 23Â°;7;92;9,6
1204;Stone IPA;3;31;6,9
221;Hefe-Weizen;4;50;5,2
368;Xingu;7;86;4,7
562;Slip Knot Imperial IPA 2006;3;31;7,8
447;Bottleworks IPA;3;31;8,5
919;Old Rasputin Russian Imperial Stout;3;43;9
604;Yeti Imperial Stout;3;43;9,5
745;Winter-Traum;7;84;5,4
301;Poperings Hommel Ale;3;26;7,5
590;Princess of Darkness Porter;2;25;4,6
590;Impromptu Pale Ale;3;26;5
590;Steinworthy Oktoberfest;7;84;6
590;Bugeater Brown Ale;3;38;4,4
590;Tin Lizzie Hefeweizen;4;50;5,5
169;Orval Trappist Ale;5;72;6,9
671;Entire Stout;3;42;4,5
1056;Ivanhoe;3;26;5,2
370;Negra;7;86;5,4
1303;DoppelSticke;7;90;8,5
1303;Sticke;3;38;6
1303;Alt;3;38;4,5
742;Hitachino Nest Japanese Classic Ale;1;2;7
1204;9th Anniversary IPA;3;31;7,5
622;Adam;1;13;10
1307;Terrible;5;72;10,5
935;5 Barrel Pale Ale;1;1;5,3
175;Blonde;5;72;6
1331;Baltas Alus;4;50;5,2
1177;Untouchable Pale Ale;3;26;5,5
21;X Extra Pale Ale;3;26;5
892;Moylander Double IPA;3;32;8,5
803;Indica India Pale Ale;3;26;6,5
919;Old Stock Ale 2004;1;13;11,4
604;Old Ruffian;3;35;10,2
745;Asam-Bock;7;90;6,9
1177;Big Daddy IPA;3;31;6,5
604;Titan IPA;3;31;6,8
1185;St Peter's Organic Ale;1;1;4,5
1185;Old-Style Porter;2;25;5,1
21;Speedway Stout;3;43;12
441;Quail Springs IPA;3;31;6
447;IPA;3;31;5,5
26;Cambonator Doppelbock;7;90;7,2
156;Porter Czarny Boss / Black BOSS Porter;3;42;9,6
604;Oak Aged Yeti Imperial Stout;3;43;9,5
1315;Double IPA;3;31;6,8
1315;Blackstone Stout;3;42;5,9
691;Red Ale;3;33;5,5
823;Schuylkill Punch;11;121;6
823;Nokdechiloff;3;35;12,7
823;California Dreaming;3;32;8
823;Manayunk Lager;7;84;6,4
823;Brilliant Barstool;1;1;5,1
823;Krooks Mill;3;26;5,3
823;Bohemian Blonde;7;77;4,7
503;Trompe La Mort;7;90;7,4
916;Wee Heavier;1;15;9,5
283;Gueuze 1882;5;70;5
1321;Regiment Pale Ale;3;26;6,1
1321;Red Coat Ale;3;33;5,7
1158;Instigator Doppelbock;7;90;7,5
1158;Helles Bock;7;90;6,6
1158;Anniversary IPA Ahtanum;3;31;7,2
1158;Anniversary IPA Glacier;3;31;7,2
1158;Route 113 IPA;3;31;7,2
1158;Featherweight Lager;8;95;4,1
1158;Royal Weisse;4;50;5,7
1158;Phoenix Pale Ale;3;26;5,5
409;Golden Treasure;3;37;4,2
409;Crabby Larry's Irish Red Ale;2;22;6
409;Calico Jack Amber Ale;3;33;5,4
841;East Kent IPA;3;31;6,6
841;Black Lab Stout;3;42;5,7
841;Old Rogue Pale Ale;3;26;5,5
841;Unicorn Amber Ale;3;33;4
841;Light Lager;8;95;3,5
700;Russian Imperial Stout;3;42;9,5
700;Ironbound Ale;3;26;5,1
700;Anvil Ale;1;5;4,8
549;Dirty Bastard Scotch Style Ale;1;15;8,5
71;Anniversary Ale;1;13;9
62;The Beast Grand Cru;5;66;14,9
612;Wexford Irish Cream Ale;11;113;5
98;Wee Heavy;1;15;6,5
26;Winterfestival;7;84;5,5
15;St. Martin Doppelbock;7;90;7,5
1181;Sprecher Doppelbock;7;92;7,85
527;Big Boat Oatmeal Stout;3;42;6,6
527;XXX English Ale;3;26;6,6
527;Starfire Pale Ale;3;26;6,2
527;Lighthouse Ale;8;95;4,4
1169;Nut Brown Ale;3;38;4,2
1169;Honey Pilsner;8;95;4,5
296;Grotten Brown;3;29;6,7
765;Imperial Stout;3;42;8,2
765;Censored (aka The Kronic);3;33;5,9
703;Wee Beast;1;15;7
1242;IPA;3;31;6,7
1366;Princess of Darkness Porter;2;25;5,4
592;Plaid Bastard;1;15;8
371;Rye On;8;95;4,8
36;Loyal Duke Scotch Ale;1;15;8,6
491;Otis Alt;3;38;5,3
1258;American Pale Ale;3;26;5,2
866;Weathertop Doppelbock;7;90;7,3
601;Pioneer Peak Porter;2;25;4,3
1027;Four Alarm Alt;3;38;4,8
1129;Thunderhead Amber Ale;3;33;6
1305;Emancipator;7;90;8,3
76;Superhop Ale;3;26;5,6
144;Oatmeal Stout;1;21;4,5
537;Ironhead Porter Old No. 3;2;25;6
263;Trappist Westvleteren 8;5;60;8
1379;St. Charles ESB;1;5;4,5
440;Redwing;3;33;4,73
440;Pale Ale;3;26;5,5
440;Oatmeal Stout;3;42;6,54
440;Nut Brown Ale;3;38;5,2
440;Singletrack Copper Ale;3;26;5,57
440;Pilsner;8;95;4,99
236;Thunder Stout;3;42;4,95
236;Autumn Ale;3;38;6,7
1045;Mortality Stout;3;42;7,5
1243;Big Hoppy Monster;3;33;8,75
159;Strom Bomb Stout;3;42;7,3
376;IPA;3;31;6,9
376;Black Cat Stout;3;42;6,15
540;Dogtoberfest Octoberfest;7;84;5,3
1064;Rocktoberfest;7;84;5
869;Black H2O Oatmeal Stout;1;21;6,2
869;Masala Mama IPA;3;31;5,9
869;Hope & King Scotch Ale;1;15;6
869;West Bank Pub Ale;1;1;4,6
869;Bright Spot Golden Ale;3;37;4,5
1191;Maibock;7;90;7,2
793;Hahn Special Vintage 2000;1;13;8
157;Samuel Adams Chocolate Bock;7;90;5,5
1012;Benchmark Old Ale;1;13;9,9
62;Czar Imperial Stout;3;42;11,9
442;Guinness Foreign Extra;3;42;6,5
953;Dragonhead Stout;3;42;4
447;Lava Rock Porter;2;25;7
662;Porter;7;86;5,8
334;Auburn Ale;3;33;5
498;Old 95;1;13;7
588;Premium Light Lager;8;95;4,5
945;Hop Maniac IPA;3;31;6,5
945;Steamroller Stout;3;42;6
945;Hazy Daze Hefeweizen;4;50;5,5
945;Patriot Pale Ale;3;26;5,2
945;Alt-Er-Ego Amber;3;38;5
68;Come About Imperial Stout;3;43;9
68;Navigator Doppelbock;7;92;8,9
1238;Hefeweizen;4;55;7,5
751;Fire Rock Pale Ale;3;26;5,8
524;Double Barrel Ale;3;33;5
404;Island Pale Ale (IPA);3;31;7
68;Dorado Double IPA;3;32;9,6
1204;Levitation Ale;3;33;4,4
1204;Imperial Stout 2003;3;42;9,4
29;Pure Hoppiness;3;32;8
1204;Smoked Porter;2;25;5,9
1204;Stone Pale Ale;3;26;5,4
936;Torrey Pines IPA;3;31;6,8
936;Sunset Amber Ale;3;33;5
936;Paradise Pale Ale;3;26;4,8
936;Sweet Spot Hefe;4;50;5,5
936;California Gold;8;95;4,5
1009;Broken Keg Ice Bock;7;90;15
1009;Z-U-Later Doppelbock;7;90;8
1009;Frank Double IPA;3;31;8,5
731;Downtown After Dark;3;38;12
1181;Sprecher Russian Imperial Stout;3;43;8,5
1181;Sprecher Abbey Triple;5;61;8,41
696;Blackfriar;1;15;7
306;Rycerskie;7;90;7
358;Satin Solstice Imperial Stout;3;43;7,5
540;Heller Hound Bock Beer;7;91;6,2
765;Sirius;11;113;7
299;Troubadour;3;26;6,5
322;Empire India Pale Ale;1;2;7,5
671;Thunder Storm;8;95;5
321;Roggenbier;8;95;5,5
913;Dark Pilsener;8;95;5,5
1298;Northwind Imperial Stout;3;42;7,5
268;Geuze Boon;5;70;6
1115;Samichlaus Bier 2003;7;90;14
961;Porter IV;3;42;7,2
659;Doppel-Hirsch Bavarian-Doppelbock;7;90;7,2
255;Bottle Conditioned Porter;2;25;5,5
255;Black Strap Stout;3;42;6
659;Bavarian-Weissbier Hefeweisse / Weisser Hirsch;4;50;5,2
853;Celis White;5;72;3,9
255;Bridgeport India Pale Ale;3;31;5,5
1204;7th Anniversary IPA;3;31;7,7
993;Porter Boom;2;25;8
1290;Bajuvator Doppelbock;7;90;7,2
520;Roundabout Oatmeal Stout;1;21;6
919;Old Stock Ale 2002;1;13;11,4
1204;Ruination IPA;3;32;7,7
62;Salvation;5;72;9
803;Downtown Brown;3;38;5
1181;Sprecher Oktoberfest;7;84;5,75
94;Hop Rod Rye;3;32;8
512;Saranac Hefeweizen;4;50;5,6
1301;Chief Blackhawk Porter;2;25;5,6
619;Dort;7;90;6,5
1219;Sherwood Forest IPA;3;31;6
549;Centennial IPA;3;31;7,2
1260;Dreadnaught Imperial IPA;3;32;9,5
463;Dubbel Dragon;5;72;7,2
1169;Red Lager;8;95;4,6
550;Blackburn Doppelbock;7;90;7,9
947;Porter;2;25;6
347;Scottish Ale;1;15;5,8
779;Left Hand Milk Stout;1;20;5,9
1181;Special Amber;8;95;5
1217;Malteser Weissbier;4;50;5
40;Doppelbock Dunkel;7;90;7
752;Schwarzbier;7;86;4,8
604;Bee Sting Honey Ale;3;26;5,9
1243;The Iron Tankard;3;33;9,4
637;A. LeCoq Imperial Extra Double Stout 2000;3;42;9
93;Genuine Irish Stout;3;42;4,1
287;Liefmans Kriekbier;5;70;6
520;Manifesto Pale Ale;3;26;5,3
727;Harvest Ale 2000;1;13;11,5
94;Racer 5 IPA;3;31;7
919;Old Stock Ale 2001;1;13;11,4
94;Big Bear Black Stout;3;43;8,1
857;Tripel Crown;5;61;10
572;Prize Old Ale;1;13;9
832;Weissbier Hell;4;50;5,2
309;Porter;3;42;9,5
742;Hitachino Nest Sweet Stout;3;42;3,5
563;Vintage Ale 1999;1;13;8,5
171;Abbaye de Saint-Martin Blonde;5;65;7
1037;Pilsener;7;77;4,8
1020;Alt;3;38;4,8
381;Pale Ale;8;95;5,5
392;Stite Golden Pilsner;8;95;4,7
465;Bak;7;90;7,3
705;Pale Ale;3;26;5,8
1176;MÃ¼nchner Hell / Premium Lager;8;95;5,2
88;Kristall Weissbier;4;50;5,4
1176;Franziskaner Hefe-Weissbier Hell  / Franziskaner Club-Weiss;4;50;5
220;Alt;3;38;4,6
746;Braunbier;7;84;5,7
746;Bockbier;7;90;7
733;Weissbier;4;50;4,8
208;Weizla Hell;4;50;5
819;Eine Bamberger Weisse Hell;4;50;5,2
804;Triumphator;7;90;7,6
385;Pale Ale;3;26;5
1181;Hefe Weiss;4;50;4,2
1181;Winter Brew;7;90;5,75
1181;Black Bavarian Lager;7;86;5,86
520;Donner Party Porter;2;25;6,7
744;Black Abbot / Schwarzer Abt;7;86;3,9
727;Harvest Ale 2001;1;13;11,5
160;Hazed & Infused Dry-Hopped Ale;3;26;4,85
643;Not Tonight Honey Porter;2;25;6,5
374;Sunset Red Ale;3;26;5
1285;Imperial Stout;3;42;9
21;IPA;3;31;7,25
771;Boss Hog Double IPA;3;32;10,1
905;1554 Enlightened Black Ale;5;72;5,5
557;Deep Shaft Stout;3;42;6,2
259;East India Pale Ale;3;31;6,8
566;Perfect Stout;3;42;4,8
566;Harvest Ale;7;84;5,6
566;Bison Brown;3;38;5
1280;Yorkshire Stout;3;42;4,5
1280;Hathor Red Lager;8;95;5,4
652;India Pale Ale;3;26;5,2
888;North of the Border Porter;2;25;6
888;Dells Chief Amber Ale;3;33;4,5
888;Weissbier;4;50;5
888;Pilsner;8;95;4,5
888;Schmitz Pale Ale No. 5;3;26;4,5
1314;Mullin Brown;3;38;4,8
1314;Hefeweizen;4;50;4,2
1314;Pale Pale Boss Ale;3;26;4,8
1314;Bartles and Lager;8;95;4
1204;Imperial Stout 2002;3;42;9,47
1268;Weizen Bock;4;55;10
484;Ur-Bock Hell;7;90;6,5
930;Gnaw Bone Pale Ale;3;26;5,5
930;Meridian Street Premium Lager;8;95;4,8
557;Trafalgar IPA;3;31;6
886;Canadian Lager Beer;8;95;5
1290;Helles Hefe Weizen;4;50;5,3
947;Nut Brown Ale;3;38;4,8
947;American Pale Ale;3;26;5,2
791;Lion Stout;3;42;8
1181;Sprecher Maibock;7;91;6
810;John Barleycorn Barleywine Style Ale;3;35;9
1271;Butthead Doppelbock;7;92;8,2
110;La Trappe Tripel;5;61;8
344;Elephant;7;90;7,2
708;Big Butt Doppelbock;7;90;5,8
441;Black Butte Porter;2;25;5,2
857;Dragonslayer;3;43;9,5
94;Racer X;3;32;7,8
536;Kilt Kicker Wee Heavy;1;15;7
344;47 Bryg;7;90;7
930;Razz-Wheat;11;116;5
930;Snake Pit Porter;2;25;5,6
930;Indiana Amber;3;33;5,5
77;Whose Ear? Red Ale;3;33;4
77;Rust Belt Porter;2;25;4,1
77;Blind Tiger Pale Ale;3;26;4,8
77;Flat Belly American Wheat;8;95;3,6
708;Red Lager;8;95;4,9
1307;Raftman;3;33;5,5
652;Hefeweizen;8;95;5
