brewery_id;name;cat_id;style_id;abv
193;Belzebuth;3;37;13
483;Cow Palace Scotch Ale 2001;1;15;11,1
62;Hog Heaven Barleywine;3;35;9,2
1094;Porter;3;42;7,8
39;Porter;2;25;5,6
1099;Taddy Porter;2;25;5
1356;Mackeson XXX Stout;1;20;4,9
919;Old No.38 Stout;3;42;5,5
1281;House Ale;1;15;7,2
98;Scottish Ale;1;7;3,9
585;Maduro;3;38;6,4
727;Harvest Ale 1998;1;13;11,5
727;Harvest Ale 1999;1;13;11,5
727;Harvest Ale 1997;1;13;11,5
1204;Imperial Stout 2001;3;42;9,47
1301;Bitter Woman IPA;3;31;5,75
857;Im Paled Ale;3;31;6,5
857;Grail Ale;3;33;5,5
857;Beast Bitter;1;5;5,3
1206;Artist Colony Ale;3;33;5,5
868;Berghoff Oktoberfest Beer;7;84;5,2
1220;India Pale Ale;3;31;6,3
1301;Shantytown Doppelbock;7;92;6,5
572;Conquest Ale;1;13;9
526;Detonator Doppelbock;7;90;8
1017;Schwarz Bier;7;86;4,8
191;Hercule Stout;3;42;9
269;Triple Karmeliet;5;61;8
1016;D. Carnegie and Company Porter;3;42;5,5
1013;Bottle Rocket IPA;3;31;6,5
627;Pride of Romsey IPA;3;31;5
953;Red MacGregor;1;15;5
1286;Rugged Trail Ale;3;38;4,4
637;A. LeCoq Imperial Extra Double Stout 1999;3;42;9
249;Rare Vos;5;72;6,5
853;High Seas IPA;3;31;7
633;Point Defiance IPA;3;31;5,6
1254;Old Redwood Porter;2;25;5,5
68;Big Eye IPA;3;31;6
1165;Pick Axe IPA;3;31;6,5
909;Pale Ale;3;26;5,52
956;Gubna Imperial IPA;3;32;10
1070;Hopyard IPA;3;31;5,3
563;London Porter;2;25;5,4
953;Dark Island;1;7;4,6
39;Small Beer;1;10;3,3
884;Black Cat;1;10;3,4
827;Albion Amber Ale;3;38;4,9
827;Mt.Tam Pale Ale;3;26;5,8
827;Hefe Weiss;8;95;5,1
13;Catfish Cream Ale;8;95;5
1301;Stone Teepee Pale Ale;3;26;5,75
381;Lager Beer;8;95;4,8
563;India Pale Ale;3;26;4,8
1380;Imperial Stout;3;42;6
907;Hop Hearty IPA;3;31;6,2
385;Gold Ale;3;26;4,9
88;Korbinian;7;90;7,4
1319;Porter;2;25;6,8
562;Very Special Pale Golden Ale;3;26;5,9
1260;Alpha King Pale Ale;3;26;6,6
1197;High Gravity Lager;8;95;8,1
304;Bornem Triple;5;72;9
304;Bornem Double;5;72;8
304;Bruegel Amber Ale;3;33;5,2
708;1888 Bock;7;90;5,2
656;Genesee Cream Ale;8;95;5,2
897;Lager Beer;8;95;5
1103;Oderbolz Bock;7;90;6,5
867;Duggie Meyer Wee Heavy;1;15;7
1052;Nocturn;1;13;9
157;Samuel Adams Coastal Wheat;4;50;5,3
160;Singletrack Copper Ale;3;26;4,97
111;Robertus;8;95;6
1202;Columbus Pils;7;77;4,9
1206;Iowa Pale Ale;3;26;5
585;Bourbon County Stout;3;43;13
56;Dunkel;8;95;5,2
907;Uff-Da Bock;7;90;6,75
540;Woody Creek White;5;67;4,8
858;Obliteration VI;3;32;8,5
442;Dragon Stout;3;42;7,5
739;Doppelbock;7;90;6,8
1018;Alt;3;38;4,9
1211;Honey Double Maibock;7;91;7
708;Original;8;95;4,6
902;Paddywhack IPA;3;31;6,5
868;Berghoff Original Lager Beer;8;95;5,6
1091;Saint Arnold Brown Ale;3;38;5,3
953;Skullsplitter Ale;1;15;8,5
364;Atlas Lager;8;95;3,75
88;Hefe Weissbier;4;50;5,4
890;Old Speckled Hen;1;1;5,2
1220;Hefe-Weizen;4;50;4,7
303;St. Louis Gueuze;5;70;4,5
597;Brockton Black Lager;7;86;6,5
121;Traditional Ale;3;38;5
579;Premium Lager;8;95;5,3
1220;Extra Pale Ale;3;26;5,4
1260;Chubby Brown;3;38;8
1023;Weisse Hefe-Weizen;4;50;5,4
448;Alt;3;38;4,9
1346;Dusseldorfer Doppelbock;7;90;6
1346;Dublin Stout;3;42;6
235;Strong Scotch Ale;1;15;8,6
1158;Sly Fox Christmas Ale;11;141;6,5
1218;Doppelbock;7;90;10
121;Buzzard Breath (discontinued);3;26;5
965;Imperial Stout;3;42;8
686;Storm Cellar Porter;2;25;5,7
686;Red Nectar;3;33;5
686;Gold Rush;3;26;4,5
1367;Grozet Gooseberry and Wheat Ale;11;116;5
441;Jubelale;11;141;6,7
1142;Harvest Ale;3;26;6,5
1291;East India Pale Ale;3;26;4
540;Road Dog Ale;2;25;6
160;Sweaty Betty Blonde;11;116;5,9
179;Scotch;3;26;8
1179;Shiner Blonde;8;95;4,4
985;"Double Eagle \High-Test\"" Scotch Ale""";1;15;8
674;Hoppy Claus Holiday Ale;11;141;7,8
674;Total Eclipse Black Ale;3;42;5,6
512;Saranac Winter Wassail;11;141;5,8
674;Liquid Sunshine Blonde Ale;3;37;5
674;Hoppy Face Amber Ale;3;31;5,5
1163;Thompson Pale Ale;3;26;5,5
1029;Apricot Wheat;11;116;5,1
1004;Atta Boy IPA;3;31;7,3
1004;Honey Wheat;8;95;3,9
259;Brown Ale;3;38;5,6
520;Base Camp Golden Ale;3;37;4,9
12;Affligem Dubbel;5;60;6,8
274;Mort Subite Gueuze Lambic;5;70;4,5
19;Porteris;7;90;7
441;Mirrorpond Pale Ale;3;26;5
1031;Scotch brand Ale;1;15;7,2
919;Acme California Brown Ale;3;38;5,6
157;Samuel Adams Cranberry Lambic;5;70;5,9
772;Storm Super Premium Malt Liquor;8;95;10
1031;Snow Cap;1;13;6,9
441;Obsidian Stout;3;42;6,4
441;Cascade Golden Ale;3;26;4,5
441;Bachelor ESB;1;5;5,3
333;Tall Tale Pale Ale;3;26;4,9
333;Charles River Porter;2;25;6
333;Cambridge Amber;3;33;4,3
251;Independence Ale;3;26;6,7
345;Falcon Lagrad Gammelbrygd;1;13;5,6
878;Red Jack;3;33;5
180;Hinano;8;95;5
1031;Hart Espresso Stout;3;42;5,6
1013;5 C's IPA;3;31;6,5
1379;Railyard Ale;7;84;5,2
1286;HopBack Amber Ale;3;33;5,6
1286;Troegenator Double Bock;7;92;8,2
1286;Dreamweaver;11;116;4,8
1286;Dead Reckoning Porter;2;25;5,8
1286;Oatmeal Stout;3;42;6,8
1286;Bavarian Lager;8;95;5
1286;ESB;1;5;5,7
540;In-Heat Wheat;4;50;4,7
540;K-9 Cruiser Winter Ale;1;13;6,4
1286;Troegs Pale Ale;3;26;5,4
1286;Nugget Nectar;3;33;7,5
540;Snake Dog IPA;3;31;7,1
122;Trout Slayer;11;116;4,7
122;Moose Drool Brown Ale;2;25;5,3
122;Scape Goat Pale Ale;3;26;4,7
907;Totally Naked;8;95;4,2
907;Fat Squirrel Nut Brown Ale;3;38;5,8
907;Spotted Cow;3;33;4,8
908;Mad Hatter IPA;3;31;5,8
908;Black Tulip;5;61;9
540;Classic Pale Ale;3;26;5,5
812;#9;3;26;4,6
863;Miller Chill;8;96;4,1
863;Miller High Life;8;96;5
863;Miller Genuine Draft;8;96;4,66
863;Milwaukee's Best Light;8;96;4,5
863;Icehouse;8;96;5,5
863;Milwaukees Best;8;96;4,5
44;Budweiser;8;96;5
44;Bud Light;8;96;4,2
44;Budweiser Select;8;96;4,3
1211;Abbey Triple;5;61;9
1326;Golden Monkey Tripel;5;61;9,5
45;Broad Street Barleywine;3;35;8,7
45;Water Gap Wheat;11;116;4,5
45;Mountain Lager;8;95;4,5
45;Volks Weizenbock;4;55;7,2
45;Purist Pale Ale;3;26;4,9
45;Jolly Scot Scottish Ale;1;15;5,2
45;Hoppy Trails India Pale Ale;3;31;6,2
45;Susquehanna Stout;3;42;4,6
45;Zoigl Star Lager;8;95;5,9
45;Abbey Roade Belgian Ale;5;72;6,4
45;Celtic Knot Irish Red;3;33;4,8
45;Peregrine Pilsner;7;77;4,8
45;Anniversary Maibock;7;91;7,2
45;Hinterland Hefe Weizen;4;50;5,3
45;Kipona Fest;7;84;5,2
45;Trail Blaze Organic Brown Ale;3;38;5,3
45;Pennypacker Porter;2;25;5,4
45;Grinnin' Grizzly Spiced Ale;3;33;5,7
812;Lucky Kat;3;31;5,8
863;Miller Lite;8;96;4,2
1388;Yuengling Lager;8;95;4,4
1388;Yuengling Lager Light;8;96;3,4
1388;Yuengling Porter;2;25;4,7
1388;Lord Chesterfield Ale;3;26;5,4
1388;Yuengling Premium Beer;8;95;4,4
1388;Yuengling Premium Light;8;96;3,5
1326;Throwback Lager;8;95;5,4
1326;Prima Pils;7;77;5,3
1326;Victory Lager;8;95;4,8
1326;St. Boisterous Hellerbock;7;91;7,3
1326;Sunrise Weissbier;4;50;5,7
1326;Whirlwind Wit;5;67;5
1326;Festbier;7;84;5,6
1326;Hop Wallop;3;32;8,5
1326;Moonglow Weizenbock;4;55;8,7
1326;Old Horizontal;3;35;10,5
1326;St. Victorious;8;95;7,6
1326;Storm King Imperial Stout;3;43;9,1
1326;V-12;5;72;12
1326;Hop Devil India Pale Ale;3;31;6,7
399;Coors Original;8;96;5
399;Coors Light;8;96;4,2
399;Coors Extra Gold Lager;8;95;5
878;Molson Canadian;8;95;5
399;Harvest Moon Pumpkin;11;123;5,7
399;Blue Moon Belgian White;5;67;5,4
399;Killian's Irish Red;8;95;4,9
1286;Sunshine Pils;7;77;5,3
1326;V-Saison;5;72;7,5
960;Apricot Wheat;11;116;4,7
960;Spruce Creek Lager;8;95;4,8
960;Spring Creek Lager;8;95;5,2
960;Red Mo Ale;3;26;5
960;Mt. Nittany Pale Ale;3;26;5
960;Double D IPA;3;32;8,2
960;Black Mo Stout;3;42;4,6
960;Tripel Ale;5;61;9,6
960;Dubbel Ale;5;60;5,2
960;Arthur's Nugget Pale Ale;3;26;5,2
762;Labatt Blue;8;95;4,7
762;Labatt Ice;8;95;5,6
762;Labatt Blue Light;8;96;4
762;Labatt Bleue Dry;7;77;6,1
762;Labatt Crystal;8;95;5
762;Labatt Extra Dry;8;95;5,5
762;Labatt 50;3;26;5
762;Genuine Lager;8;95;5
762;Genuine Honey Lager;8;95;5
762;Labatt Wildcat;8;95;4,9
762;Labatt Sterling;8;96;4
975;Penn Pilsner;7;77;4
975;Penn Gold;8;95;4
975;Penn Weizen;4;50;4
975;PENNdemonium;7;90;8
975;Penn Oktoberfest;7;84;4,5
698;Augustiner;8;95;4,3
1211;Stoudt's American Pale Ale;3;26;5
1211;Stoudt's Gold Lager;8;95;4,7
1211;Scarlet Lady Ale;1;5;5
1211;Stoudt's Pils;7;77;4,7
771;Amish Four Grain;3;26;5,6
771;Lancaster Strawberry Wheat;11;116;4,7
771;Lancaster Milk Stout;3;42;5,3
771;Hop Hog IPA;3;31;7,9
963;Pabst Blue Ribbon;8;96;4,74
963;Pabst Blue Ribbon Light;8;96;4,19
963;Old Milwaukee;8;95;4,6
963;Piels Draft;8;96;4,6
963;Piels Light;8;96;3,79
698;IC Light;8;96;4,15
771;Rare Rooster Summer Rye Ale;3;26;4,8
771;Lancaster Winter Warmer;1;13;8,9
771;Spring Bock;8;95;6,5
771;Lancaster Oktoberfest;7;84;6,5
771;Doppel Bock;7;90;8,1
771;Lancaster Hefe Weizen;4;50;6
771;Gold Star Pilsner;7;77;5,1
1009;Shark Attack Double Red Ale;3;33;9
1009;Wipeout IPA;3;31;7
1009;Amigo Lager;8;95;5
1009;Hop 15 Ale;3;32;10
1009;Old Viscosity;1;13;10,5
975;St. Nikolaus Bock Bier;7;90;6
755;Brueghel Blonde;5;61;5,9
526;10 Squared (10Â²);3;31;10
157;Samuel Adams Boston Lager;8;95;4,75
157;Samuel Adams Double Bock;7;90;8,8
157;Samuel Adams Summer Ale;11;116;5,2
157;Samuel Adams Boston Ale;3;26;4,94
157;Samuel Adams Black Lager;7;86;4,9
157;Samuel Adams Winter Lager;7;90;5,8
1352;Merry Monks;5;61;9,3
1352;Winter Ale;11;141;5,6
1352;AutumnFest;7;84;5,4
1352;Black Hole;2;25;7
1352;Blanche;5;67;5
1352;Blasphemy;5;62;11,8
1352;Blithering Idiot;3;35;11,1
1352;Decadence;3;33;13
1333;Oatmeal Stout;1;21;5,5
1352;Double Simcoe IPA;3;32;9
1352;Eleven;5;61;11,7
1352;Heresy;3;43;8
1352;Hops Infusion;3;31;6,2
1352;House Ale;3;33;4,5
1352;Imperial Pumpkin Ale;11;123;8
1352;Insanity;3;35;11,1
1352;Muse Farmhouse Ale;5;74;6,2
1352;Old Heathen;3;43;8
1352;Prophecy;5;61;9,3
1352;Quad;5;62;11,8
1352;Raspberry Imperial Stout;3;43;8
1352;Twelve;3;35;10,2
157;Samuel Adams OctoberFest;7;84;5,7
157;Samuel Adams Scotch Ale;1;15;5,4
399;Rising Moon Spring Ale;3;33;5,4
44;Natural Ice;8;96;5,9
44;Natural Light;8;96;4,2
49;Harp Lager;8;95;5
812;HIPA;3;31;6,8
459;120 Minute IPA;3;32;18
459;90 Minute IPA;3;32;9
459;60 Minute IPA;3;31;6
541;Imperial Espresso Porter;2;25;8
541;HopFish IPA;3;31;6,2
541;Belgian Abbey Dubbel;5;60;7
541;ESB Ale;1;4;5,5
541;Extra Pale Ale;3;26;4,8
541;OktoberFish;7;84;5,5
541;Grand Cru Winter Reserve;5;72;7,2
1352;Scotch Ale;1;15;6
1099;Nut Brown Ale;3;38;5
981;Kenziger;3;26;4,5
981;Newbold IPA;3;31;6,5
981;Rowhouse Red;5;74;5
981;Walt Wit;5;67;5
157;Samuel Adams Pale Ale;3;26;5,25
894;Full Moon Belgian White Ale;5;67;7,9
1326;Baltic Thunder;3;42;8,5
44;Wild Blue Blueberry Lager;5;70;8
44;Shock Top;5;67;5,2
2;South Park Blonde;3;37;5
2;Bitter American;1;4;3,6
2;Watermelon Wheat;5;70;5,5
2;Amendment Pale Ale;3;26;5,2
2;Potrero ESB;1;4;5,2
2;North Star Red;3;33;5,8
2;General Pippo's Porter;2;25;5,5
2;21A IPA;3;31;7,2
2;Oyster Point Oyster Stout;3;42;5,9
2;563 Stout;3;42;5
2;Double Trouble IPA;3;32;9,8
385;Below Decks;3;35;10
385;Hang Ten;4;55;10
385;Holy Sheet;5;72;9
385;Loose Cannon Hop3 Ale;3;31;7,25
385;Peg Leg Stout;3;43;8
385;Red Sky at Night;5;74;7,25
385;Small Craft Warning;7;77;7,25
385;Winter Storm;1;5;7,5
4;JuleÃ¸l;3;29;5,9
4;Bock Beer;7;90;5,9
4;Genuine Pilsner;7;77;5,5
4;Gull Classic;8;95;5,5
540;Gonzo Imperial Porter;2;25;7,8
540;Old Scratch Lager;3;33;5,5
11;Broadside Ale;1;5;6,3
11;Adnams Explorer;1;3;5,5
11;Adnam's Suffolk Special Bitter;1;5;4,5
11;Nut Brown Ale;3;38;3,2
11;Adnams Fisherman;3;33;4,5
11;Adnams Tally Ho;3;35;7,5
3;Oude Geuze;5;70;6
265;Stella Artois;8;95;5,2
774;Rolling Rock;8;96;4,6
459;Indian Brown Ale;3;38;7,2
459;Shelter Pale Ale;3;26;5
459;Chicory Stout;3;42;5,2
850;Ipswich IPA;3;31;6,3
850;Ipswich Original Ale;3;26;5,4
850;Ipswich Oatmeal Stout;1;21;7
850;Ipswich Dark Ale;3;38;6,3
850;Ipswich Nut Brown;3;38;5,5
850;Ipswich Porter;2;25;5,9
850;Ipswich Summer;3;37;4,9
850;Ipswich Harvest;3;33;6,9
850;Ipswich Winter;1;13;6,2
1316;Gold Coast Blonde Ale;3;37;4,4
1316;Firehouse ESB;1;5;5,5
1316;Honey-Raspberry Ale;5;70;4,4
1316;American Wheat;11;116;4,7
1316;Dundee Scotch Ale;1;15;6,5
1316;O! Gold Light Beer;8;96;3,8
1316;Capitol Premium Pale Ale;3;26;5
1316;India Pale Ale;3;31;6,3
1316;Blackstone Stout;3;42;4,4
1316;Railyard Ale;3;26;5,8
1173;Phin & Matt's Extroidinary Ale;3;26;5,6
1173;Southern Tier IPA;3;31;6,5
540;Double Dog Double Pale Ale;3;32;11,5
1086;Blind Pig IPA;3;31;6
1307;Don De Dieu;5;61;9
1307;Maudite;5;66;8
1307;Trois Pistoles;3;29;9
771;Celtic Rose;2;22;5
157;Samuel Adams Holiday Porter;2;25;5,8
551;8th Street Ale;1;4;4,5
960;Arthur's English Old Ale;1;13;7,2
551;Kilt Lifter  Scottish-Style Ale;1;15;6
551;Hefeweizen;4;50;5
551;Hop Knot IPA;3;31;6
551;The Raj India Pale Ale;3;31;6,9
551;Oatmeal Stout;1;21;5
551;Arizona Peach;5;70;4
551;American-Style Brown Ale;3;38;5
551;Alt Ball and Chain;4;57;5,2
551;Barrel-Aged Blind Date Ale;5;72;7,5
551;Black Betty Schwartzbier;7;86;5
551;Caulfield's Rye;11;119;4,9
1173;Raspberry Wheat;11;116;4,5
378;Chimay PremiÃ¨re (Chimay Red);5;60;7
378;Chimay Triple (Chimay White);5;61;8
157;Samuel Adams Brown Ale;3;38;5,35
17;Alaskan Amber;1;13;5,3
17;Alaskan Pale;3;37;5,2
17;Alaskan Stout;1;21;5,7
17;Alaskan ESB;1;5;5
17;Alaskan IPA;3;31;6,2
17;Alaskan Smoked Porter;2;25;6,5
17;Winter Ale;11;141;6,4
17;Alaskan Barley Wine Ale;3;35;10,4
17;Breakup Bock;7;90;7
858;Kodiak Brown Nut Brown Ale;3;38;5
858;Arctic Rhino Coffee Porter;2;25;5
858;Sockeye Red IPA;3;31;5,7
858;Panty Peeler Tripel;5;61;8,5
858;La Maitresse du Moine;3;29;9
858;CoHoHo Imperial IPA;3;32;8
858;Meltdown Double IPA;3;32;8
858;Old Whiskers;4;50;4,5
858;Fur Rondy;11;141;6
858;Fallen Angel;5;65;8
858;Conspiracy;3;29;8,5
858;Obliteration III;3;32;7,6
145;Colonel Paris Pale Ale;3;26;4,5
227;Scotch Ale;1;15;7
25;Pig Pen Pilsener;7;77;4,7
25;Fegley's Amber Lager;3;33;5,2
25;Steelgaarden Wit;5;67;5,2
25;Hop Explosion;3;31;7
25;Pawn Shop Porter;2;25;5,7
25;Apricot Ale;11;116;5,4
25;Pumpkin Ale;11;123;5,2
25;Rude Elf's Reserve;3;29;10,5
106;CH-47 Pale Ale;3;26;5
106;Cassis Reserve Lambic â€˜06;5;70;6,5
106;Arc Weld Alt;4;57;5,3
319;Fast Eddies Pale Ale;3;26;5
319;Susquehanna Oatmeal Stout;1;21;6,2
319;Edgar I.P.A.;3;31;8
319;Inspiration Red;3;33;5,6
319;Smoked Porter;2;25;6
319;Hands Off Maibock;7;91;8
87;Hammerin' Ale;3;33;4,5
87;Headbangerz Brown Ale;3;38;5
87;Weldspatter IPA;3;31;7
100;Oberon Ale;11;116;5,8
100;Porter;2;25;5,6
100;Lager Beer;8;95;5
100;Third Coast Old Ale;1;13;10,2
100;Third Coast Beer;3;37;4,8
100;Pale Ale;3;26;5,2
100;Two Hearted Ale;3;31;7
100;Kalamazoo Stout;1;20;6
100;Winter White Ale;5;67;5
100;Amber Ale;3;33;5,8
100;Best Brown Ale;3;38;5,8
100;Bell's Cherry Stout;11;121;7
100;Consecrator Doppelbock Beer;7;92;8
100;Special Double Cream Stout;1;20;6,1
100;Expedition Stout;3;43;10,5
100;Hell Hath No Fury Ale;3;29;7,7
100;Hopslam Ale;3;32;10
100;Java Stout;3;43;7,5
100;Octoberfest Beer;7;84;5,5
100;Batch 8000;5;67;9
100;Batch 7000;3;43;12
784;Rocket's Red Ale;3;33;6
339;Amber Waves;3;33;5,3
339;Irish Red Ale;2;22;5,2
540;Kerberos;5;61;8,5
812;Circus Boy;4;50;5,2
812;Odd Notion Spring 08;2;22;4,6
812;Single Chair Ale;3;26;5
812;Roxy Rolles;3;33;5,8
812;Jinx;1;15;6,9
812;Feast of Fools;11;121;5,3
812;Chaotic Chemistry;3;35;10,8
812;Thumbsucker;3;43;7,8
1383;Yards Saison;5;74;4,7
1383;General Washington Tavern Porter;2;25;7
919;Acme California Pale Ale;3;26;5
919;Scrimshaw Pilsner Style Beer;7;77;4,4
1072;Dry Hopped St. Rogue Red Ale;3;33;5,1
1072;Dead Guy Ale;7;91;6,5
1072;American Amber Ale;3;33;5,6
1072;Brutal Bitter;1;5;6,5
1072;Chocolate Stout;3;42;6
1072;Hazelnut Brown Nectar;3;38;6
1072;Honey Cream Ale;11;113;5,5
1072;Imperial India Pale Ale / I2PA;3;32;9,5
1072;Juniper Pale Ale;11;126;5,3
1072;Half-E-Weizen;5;67;4,8
1072;Mocha Porter / New Porter;2;25;5,3
1072;Monk Madness Ale;3;38;7,4
1072;Old Crustacean Barleywine 2004;3;35;11,5
1072;Santas Private Reserve;3;33;6
1072;Shakespeare Stout;3;42;6
1072;Ten Thousand Brew Ale;3;32;10
1072;XS Imperial Stout;3;42;10
1072;Ãœber Pilsner;7;77;5,2
1072;Frosty Frog;11;141;9
1072;Golden Frog;5;72;6
1072;Hoppy Frog;3;31;6,5
1072;Imperial Red;3;33;9
1072;Kells Irish Style Lager;8;95;5
1072;Menage Frog;5;61;9
1072;Tracktown IPA;3;31;7
247;Dark Mild;1;10;3,5
1313;Upland Wheat Ale;11;116;4,5
343;O'Hara's Celtic Stout;3;42;4,3
289;Balashi;7;77;5
1357;Avenue Ale;3;26;4,1
423;Geary's Pale Ale;1;4;4,5
650;Aecht Schlenkerla Rauchbier Urbock;7;90;6
616;Grolsch Amber Ale;4;57;5,3
616;Grolsch Premium Weizen;11;116;5,5
616;Grolsch Dunkel Weizen;11;116;5,5
616;Grolsch Pilsner Speciale;7;77;5,5
616;Grolsch Premium Pilsner;7;77;5
713;Sneck Lifter;3;29;5,1
110;La Trappe Enkel / La Trappe Blond;3;37;6,5
110;La Trappe Dubbel;5;60;6,5
5;Leffe Blonde;3;37;6,6
1122;Newcastle Brown Ale;3;38;4,7
249;Abbey Dubbel;5;60;8,5
1298;Domaine DuPage French Country Ale;5;74;5,9
1298;The Bitter End Pale Ale;3;26;5,1
765;Maximus Ale;3;31;8,4
656;Honey Brown;8;95;4,5
1031;Apricot Weizen Ale;4;50;5,1
198;St-Ambroise Oatmeal Stout;1;21;5
198;St-Ambroise Apricot Wheat Ale;11;116;5
618;Corona Extra;8;95;4,6
226;WaldschlÃ¶sschen Dunkel;7;86;5
161;Boulevard Unfiltered Wheat;11;116;4,5
1142;Porter;2;25;5,6
1142;Sierra Nevada Pale Ale;3;26;5,6
1142;Unfiltered Wheat Beer;11;116;4,4
1142;Stout;3;42;5,8
1142;ESB - Early Spring Beer;3;26;5,9
1142;Summerfest;7;77;5
1142;Anniversary Ale 2007;3;31;5,9
1142;Celebration Ale;3;31;6,8
1142;Bigfoot;3;35;9,6
1117;SchÃ¶fferhofer Hefeweizen Hell;4;50;5
23;Allagash White;5;67;5
1349;Pils Legende;7;77;4,9
459;Burton Baton;3;26;10
259;Black Chocolate Stout;3;42;10
328;Pilsener Bier;7;77;5
328;Caldera IPA;3;31;6,1
328;Ashland Amber;3;33;5,5
328;Pilot Rock Porter;2;25;6
328;Dark Lager;8;95;6,1
328;Pale Ale;3;26;5,4
360;Cerveza Sol;8;95;4,5
1220;Great Northern Porter;2;25;5,6
369;Eisenbahn Weizenbock;4;55;8
465;Dreher Classic;7;77;5
646;Soproni;7;77;5
154;Borsodi;7;77;5
205;Celebrator;7;92;6,7
698;Iron City;8;95;4,5
1176;Optimator;7;92;7,2
1005;Pilsner Urquell;7;77;4,4
1361;Widmer Hefeweizen;4;50;4,9
1361;Broken Halo IPA;3;31;6
1361;Drop Top Amber Ale;3;33;5
1361;Widmer W'08;11;116;4,9
83;Duveneck's Dortmunder;8;95;4,5
83;Cumberland Pale Ale;3;26;4,6
83;RedLegg Ale;3;33;4,9
473;Duvel;5;72;8,5
1204;Arrogant Bastard Ale;3;26;7,2
281;Maredsous 10 Tripple;5;72;10
1044;Firemans #4;3;37;5,1
1187;Smithwick's;2;22;4,5
49;Guinness Extra Stout;3;42;5
708;Leinenkugel's Sunset Wheat;5;67;4,9
708;Leinenkugel's Honey Weiss;8;95;4,9
708;Leinenkugel's Berry Weiss;11;121;4,7
708;Leinenkugel's Summer Shandy;11;116;4,2
